nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
 56%|█████▋    | 688/1220 [01:14<00:49, 10.73it/s]
 57%|█████▋    | 690/1220 [01:14<00:46, 11.51it/s]
 57%|█████▋    | 692/1220 [01:15<00:47, 11.02it/s]
 57%|█████▋    | 694/1220 [01:15<00:43, 11.96it/s]
 57%|█████▋    | 696/1220 [01:15<00:49, 10.68it/s]
 57%|█████▋    | 698/1220 [01:15<00:52, 10.03it/s]
 57%|█████▋    | 700/1220 [01:16<01:28,  5.88it/s]
 58%|█████▊    | 702/1220 [01:16<01:15,  6.84it/s]
 58%|█████▊    | 703/1220 [01:16<01:13,  7.03it/s]
 58%|█████▊    | 704/1220 [01:16<01:10,  7.35it/s]
 58%|█████▊    | 705/1220 [01:16<01:07,  7.66it/s]
 58%|█████▊    | 706/1220 [01:17<01:04,  7.91it/s]
 58%|█████▊    | 707/1220 [01:17<01:03,  8.05it/s]
 58%|█████▊    | 708/1220 [01:17<01:01,  8.29it/s]
 58%|█████▊    | 709/1220 [01:17<01:00,  8.46it/s]
 58%|█████▊    | 711/1220 [01:17<00:49, 10.36it/s]
 58%|█████▊    | 713/1220 [01:17<00:52,  9.74it/s]
 59%|█████▊    | 715/1220 [01:17<00:53,  9.45it/s]
 59%|█████▉    | 717/1220 [01:18<00:50,  9.95it/s]
 59%|█████▉    | 719/1220 [01:18<00:50,  9.90it/s]
 59%|█████▉    | 721/1220 [01:18<00:45, 11.02it/s]
 59%|█████▉    | 723/1220 [01:18<00:42, 11.82it/s]
 59%|█████▉    | 725/1220 [01:18<00:45, 10.78it/s]
 60%|█████▉    | 727/1220 [01:19<00:42, 11.66it/s]
 60%|█████▉    | 729/1220 [01:19<00:39, 12.33it/s]
 60%|█████▉    | 731/1220 [01:19<00:40, 11.96it/s]
 60%|██████    | 733/1220 [01:19<00:38, 12.59it/s]
 60%|██████    | 735/1220 [01:19<00:43, 11.24it/s]
 60%|██████    | 737/1220 [01:19<00:43, 11.04it/s]
 61%|██████    | 739/1220 [01:20<00:43, 11.00it/s]
 61%|██████    | 741/1220 [01:20<00:42, 11.18it/s]
 61%|██████    | 743/1220 [01:20<00:42, 11.32it/s]
 61%|██████    | 745/1220 [01:20<00:42, 11.19it/s]
 61%|██████    | 747/1220 [01:20<00:45, 10.28it/s]
 61%|██████▏   | 749/1220 [01:20<00:42, 11.14it/s]
 62%|██████▏   | 751/1220 [01:21<00:42, 11.00it/s]
 62%|██████▏   | 753/1220 [01:21<00:44, 10.47it/s]
 62%|██████▏   | 755/1220 [01:21<00:44, 10.48it/s]
 62%|██████▏   | 757/1220 [01:21<00:43, 10.66it/s]
 62%|██████▏   | 759/1220 [01:21<00:39, 11.54it/s]
 62%|██████▏   | 761/1220 [01:22<00:37, 12.20it/s]
 63%|██████▎   | 763/1220 [01:22<00:36, 12.53it/s]
 63%|██████▎   | 765/1220 [01:22<00:35, 12.76it/s]
 63%|██████▎   | 767/1220 [01:22<00:37, 12.07it/s]
 63%|██████▎   | 769/1220 [01:22<00:38, 11.72it/s]
 63%|██████▎   | 771/1220 [01:22<00:41, 10.76it/s]
 63%|██████▎   | 773/1220 [01:23<00:44, 10.08it/s]
 64%|██████▎   | 775/1220 [01:23<00:40, 11.07it/s]
 64%|██████▎   | 777/1220 [01:23<00:41, 10.77it/s]
 64%|██████▍   | 779/1220 [01:23<00:43, 10.18it/s]
 64%|██████▍   | 781/1220 [01:23<00:39, 11.22it/s]
 64%|██████▍   | 783/1220 [01:24<00:39, 11.09it/s]
 64%|██████▍   | 785/1220 [01:24<00:41, 10.51it/s]
 65%|██████▍   | 787/1220 [01:24<00:40, 10.63it/s]
 65%|██████▍   | 789/1220 [01:24<00:41, 10.29it/s]
 65%|██████▍   | 791/1220 [01:24<00:41, 10.45it/s]
 65%|██████▌   | 793/1220 [01:24<00:37, 11.27it/s]
 65%|██████▌   | 795/1220 [01:25<00:37, 11.24it/s]
 65%|██████▌   | 797/1220 [01:25<00:41, 10.19it/s]
 65%|██████▌   | 799/1220 [01:25<00:38, 10.99it/s]
 66%|██████▌   | 801/1220 [01:25<00:38, 10.93it/s]
 66%|██████▌   | 803/1220 [01:25<00:38, 10.86it/s]
 66%|██████▌   | 805/1220 [01:26<00:36, 11.24it/s]
 66%|██████▌   | 807/1220 [01:26<00:37, 11.10it/s]
 66%|██████▋   | 809/1220 [01:26<00:34, 11.99it/s]
 66%|██████▋   | 811/1220 [01:26<00:37, 10.81it/s]
 67%|██████▋   | 813/1220 [01:26<00:40, 10.17it/s]
 67%|██████▋   | 815/1220 [01:26<00:36, 11.10it/s]
 67%|██████▋   | 817/1220 [01:27<00:33, 12.06it/s]
 67%|██████▋   | 819/1220 [01:27<00:31, 12.66it/s]
 67%|██████▋   | 821/1220 [01:27<00:30, 12.96it/s]
 67%|██████▋   | 823/1220 [01:27<00:34, 11.42it/s]
 68%|██████▊   | 825/1220 [01:27<00:32, 12.21it/s]
 68%|██████▊   | 827/1220 [01:27<00:31, 12.59it/s]
 68%|██████▊   | 829/1220 [01:28<00:35, 10.95it/s]
 68%|██████▊   | 831/1220 [01:28<00:38, 10.21it/s]
 68%|██████▊   | 833/1220 [01:28<00:37, 10.27it/s]
 68%|██████▊   | 835/1220 [01:28<00:38, 10.04it/s]
 69%|██████▊   | 837/1220 [01:28<00:37, 10.32it/s]
 69%|██████▉   | 839/1220 [01:29<00:38,  9.85it/s]
 69%|██████▉   | 841/1220 [01:29<00:38,  9.72it/s]
 69%|██████▉   | 842/1220 [01:29<00:39,  9.57it/s]
 69%|██████▉   | 844/1220 [01:29<00:35, 10.67it/s]
 69%|██████▉   | 846/1220 [01:29<00:34, 10.77it/s]
 70%|██████▉   | 848/1220 [01:30<00:34, 10.72it/s]
 70%|██████▉   | 850/1220 [01:30<00:34, 10.77it/s]
 70%|██████▉   | 852/1220 [01:30<00:31, 11.58it/s]
 70%|███████   | 854/1220 [01:30<00:35, 10.41it/s]
 70%|███████   | 856/1220 [01:30<00:32, 11.21it/s]
 70%|███████   | 858/1220 [01:30<00:33, 10.95it/s]
 70%|███████   | 860/1220 [01:31<00:30, 11.63it/s]
 71%|███████   | 862/1220 [01:31<00:34, 10.47it/s]
 71%|███████   | 864/1220 [01:31<00:33, 10.68it/s]
 71%|███████   | 866/1220 [01:31<00:33, 10.67it/s]
 71%|███████   | 868/1220 [01:31<00:35, 10.03it/s]
 71%|███████▏  | 870/1220 [01:32<00:35,  9.83it/s]
 71%|███████▏  | 872/1220 [01:32<00:34, 10.12it/s]
 72%|███████▏  | 874/1220 [01:32<00:33, 10.46it/s]
 72%|███████▏  | 876/1220 [01:32<00:30, 11.36it/s]
 72%|███████▏  | 878/1220 [01:32<00:28, 12.08it/s]
 72%|███████▏  | 880/1220 [01:32<00:28, 11.99it/s]
 72%|███████▏  | 882/1220 [01:33<00:29, 11.57it/s]
 72%|███████▏  | 884/1220 [01:33<00:29, 11.46it/s]
 73%|███████▎  | 886/1220 [01:33<00:29, 11.25it/s]
 73%|███████▎  | 888/1220 [01:33<00:29, 11.21it/s]
 73%|███████▎  | 890/1220 [01:33<00:29, 11.13it/s]
 73%|███████▎  | 892/1220 [01:34<00:39,  8.39it/s]
 73%|███████▎  | 894/1220 [01:34<00:35,  9.08it/s]
 73%|███████▎  | 896/1220 [01:34<00:33,  9.64it/s]
 74%|███████▎  | 898/1220 [01:34<00:32,  9.95it/s]
 74%|███████▍  | 900/1220 [01:34<00:30, 10.38it/s]
 74%|███████▍  | 902/1220 [01:35<00:30, 10.47it/s]
 74%|███████▍  | 904/1220 [01:35<00:27, 11.32it/s]
 74%|███████▍  | 906/1220 [01:35<00:27, 11.38it/s]
 74%|███████▍  | 908/1220 [01:35<00:26, 11.97it/s]
 75%|███████▍  | 910/1220 [01:35<00:26, 11.67it/s]
 75%|███████▍  | 912/1220 [01:35<00:28, 10.72it/s]
 75%|███████▍  | 914/1220 [01:36<00:27, 11.01it/s]
 75%|███████▌  | 916/1220 [01:36<00:29, 10.28it/s]
 75%|███████▌  | 918/1220 [01:36<00:29, 10.36it/s]
 75%|███████▌  | 920/1220 [01:36<00:26, 11.13it/s]
 76%|███████▌  | 922/1220 [01:36<00:26, 11.16it/s]
 76%|███████▌  | 924/1220 [01:37<00:26, 11.33it/s]
 76%|███████▌  | 926/1220 [01:37<00:25, 11.32it/s]
 76%|███████▌  | 928/1220 [01:37<00:26, 11.11it/s]
 76%|███████▌  | 930/1220 [01:37<00:25, 11.16it/s]
 76%|███████▋  | 932/1220 [01:37<00:25, 11.13it/s]
 77%|███████▋  | 934/1220 [01:37<00:25, 11.14it/s]
 77%|███████▋  | 936/1220 [01:38<00:23, 12.06it/s]
 77%|███████▋  | 938/1220 [01:38<00:24, 11.67it/s]
 77%|███████▋  | 940/1220 [01:38<00:26, 10.44it/s]
 77%|███████▋  | 942/1220 [01:38<00:24, 11.39it/s]
 77%|███████▋  | 944/1220 [01:38<00:24, 11.09it/s]
 78%|███████▊  | 946/1220 [01:39<00:24, 11.27it/s]
 78%|███████▊  | 948/1220 [01:39<00:26, 10.37it/s]
 78%|███████▊  | 950/1220 [01:39<00:25, 10.68it/s]
 78%|███████▊  | 952/1220 [01:39<00:24, 11.02it/s]
 78%|███████▊  | 954/1220 [01:39<00:25, 10.48it/s]
 78%|███████▊  | 956/1220 [01:39<00:24, 10.59it/s]
 79%|███████▊  | 958/1220 [01:40<00:24, 10.53it/s]
 79%|███████▊  | 960/1220 [01:40<00:23, 11.23it/s]
 79%|███████▉  | 962/1220 [01:40<00:22, 11.23it/s]
 79%|███████▉  | 964/1220 [01:40<00:22, 11.18it/s]
 79%|███████▉  | 966/1220 [01:40<00:24, 10.39it/s]
 79%|███████▉  | 968/1220 [01:41<00:24, 10.39it/s]
 80%|███████▉  | 970/1220 [01:41<00:24, 10.26it/s]
 80%|███████▉  | 972/1220 [01:41<00:23, 10.48it/s]
 80%|███████▉  | 974/1220 [01:41<00:24, 10.10it/s]
 80%|████████  | 976/1220 [01:41<00:23, 10.19it/s]
 80%|████████  | 978/1220 [01:42<00:22, 10.55it/s]
 80%|████████  | 980/1220 [01:42<00:20, 11.48it/s]
 80%|████████  | 982/1220 [01:42<00:21, 11.29it/s]
 81%|████████  | 984/1220 [01:42<00:22, 10.55it/s]
 81%|████████  | 986/1220 [01:42<00:20, 11.52it/s]
 81%|████████  | 988/1220 [01:42<00:20, 11.17it/s]
 81%|████████  | 990/1220 [01:43<00:20, 10.98it/s]
 81%|████████▏ | 992/1220 [01:43<00:22, 10.14it/s]
 81%|████████▏ | 994/1220 [01:43<00:21, 10.41it/s]
 82%|████████▏ | 996/1220 [01:43<00:21, 10.57it/s]
 82%|████████▏ | 998/1220 [01:43<00:21, 10.56it/s]
 82%|████████▏ | 1000/1220 [01:44<00:21, 10.38it/s]
 82%|████████▏ | 1002/1220 [01:44<00:19, 11.29it/s]
 82%|████████▏ | 1004/1220 [01:44<00:20, 10.36it/s]
 82%|████████▏ | 1006/1220 [01:44<00:21,  9.96it/s]
 83%|████████▎ | 1008/1220 [01:44<00:22,  9.58it/s]
 83%|████████▎ | 1010/1220 [01:45<00:19, 10.52it/s]
 83%|████████▎ | 1012/1220 [01:45<00:20, 10.25it/s]
 83%|████████▎ | 1014/1220 [01:45<00:21,  9.72it/s]
 83%|████████▎ | 1016/1220 [01:45<00:21,  9.41it/s]
 83%|████████▎ | 1018/1220 [01:45<00:19, 10.42it/s]
 84%|████████▎ | 1020/1220 [01:51<03:01,  1.10it/s]
 84%|████████▎ | 1021/1220 [01:51<02:33,  1.30it/s]
 84%|████████▍ | 1023/1220 [01:51<01:45,  1.87it/s]
 84%|████████▍ | 1025/1220 [01:51<01:14,  2.61it/s]
 84%|████████▍ | 1027/1220 [01:52<00:56,  3.43it/s]
 84%|████████▍ | 1029/1220 [01:52<00:43,  4.35it/s]
 85%|████████▍ | 1031/1220 [01:52<00:34,  5.53it/s]
 85%|████████▍ | 1033/1220 [01:52<00:27,  6.81it/s]
 85%|████████▍ | 1035/1220 [01:52<00:22,  8.12it/s]
 85%|████████▌ | 1037/1220 [01:52<00:21,  8.40it/s]
 85%|████████▌ | 1039/1220 [01:53<00:19,  9.13it/s]
 85%|████████▌ | 1041/1220 [01:53<00:18,  9.73it/s]
 85%|████████▌ | 1043/1220 [01:53<00:17, 10.14it/s]
 86%|████████▌ | 1045/1220 [01:53<00:17,  9.86it/s]
 86%|████████▌ | 1047/1220 [01:53<00:16, 10.29it/s]
 86%|████████▌ | 1049/1220 [01:54<00:16, 10.37it/s]
 86%|████████▌ | 1051/1220 [01:54<00:16, 10.41it/s]
 86%|████████▋ | 1053/1220 [01:54<00:14, 11.40it/s]
 86%|████████▋ | 1055/1220 [01:54<00:13, 12.10it/s]
 87%|████████▋ | 1057/1220 [01:54<00:14, 11.07it/s]
 87%|████████▋ | 1059/1220 [01:54<00:14, 11.32it/s]
 87%|████████▋ | 1061/1220 [01:55<00:14, 11.16it/s]
 87%|████████▋ | 1063/1220 [01:55<00:13, 11.80it/s]
 87%|████████▋ | 1065/1220 [01:55<00:12, 12.42it/s]
 87%|████████▋ | 1067/1220 [01:55<00:12, 11.80it/s]
 88%|████████▊ | 1069/1220 [01:55<00:14, 10.75it/s]
 88%|████████▊ | 1071/1220 [01:55<00:14, 10.14it/s]
 88%|████████▊ | 1073/1220 [01:56<00:14, 10.44it/s]
 88%|████████▊ | 1075/1220 [01:56<00:13, 10.53it/s]
 88%|████████▊ | 1077/1220 [01:56<00:13, 10.77it/s]
 88%|████████▊ | 1079/1220 [01:56<00:12, 11.50it/s]
 89%|████████▊ | 1081/1220 [01:56<00:12, 10.91it/s]
 89%|████████▉ | 1083/1220 [01:57<00:12, 10.90it/s]
 89%|████████▉ | 1085/1220 [01:57<00:13, 10.12it/s]
 89%|████████▉ | 1087/1220 [01:57<00:12, 10.59it/s]
 89%|████████▉ | 1089/1220 [01:57<00:11, 11.35it/s]
 89%|████████▉ | 1091/1220 [01:57<00:11, 11.34it/s]
 90%|████████▉ | 1093/1220 [01:57<00:11, 11.00it/s]
 90%|████████▉ | 1095/1220 [01:58<00:11, 10.91it/s]
 90%|████████▉ | 1097/1220 [01:58<00:10, 12.07it/s]
 90%|█████████ | 1099/1220 [01:58<00:10, 11.61it/s]
 90%|█████████ | 1101/1220 [01:58<00:09, 12.36it/s]
 90%|█████████ | 1103/1220 [01:58<00:10, 11.13it/s]
 91%|█████████ | 1105/1220 [01:59<00:10, 11.07it/s]
 91%|█████████ | 1107/1220 [01:59<00:11, 10.21it/s]
 91%|█████████ | 1109/1220 [01:59<00:10, 10.49it/s]
 91%|█████████ | 1111/1220 [01:59<00:10, 10.52it/s]
 91%|█████████ | 1113/1220 [01:59<00:09, 11.43it/s]
 91%|█████████▏| 1115/1220 [01:59<00:08, 12.18it/s]
 92%|█████████▏| 1117/1220 [02:00<00:08, 12.82it/s]
 92%|█████████▏| 1119/1220 [02:00<00:08, 12.16it/s]
 92%|█████████▏| 1121/1220 [02:00<00:07, 12.62it/s]
 92%|█████████▏| 1123/1220 [02:00<00:07, 12.97it/s]
 92%|█████████▏| 1125/1220 [02:00<00:07, 12.05it/s]
 92%|█████████▏| 1127/1220 [02:00<00:07, 12.16it/s]
 93%|█████████▎| 1129/1220 [02:00<00:07, 12.84it/s]
 93%|█████████▎| 1131/1220 [02:01<00:07, 12.20it/s]
 93%|█████████▎| 1133/1220 [02:01<00:07, 11.57it/s]
 93%|█████████▎| 1135/1220 [02:01<00:07, 11.28it/s]
 93%|█████████▎| 1137/1220 [02:01<00:06, 12.17it/s]
 93%|█████████▎| 1139/1220 [02:01<00:07, 10.88it/s]
 94%|█████████▎| 1141/1220 [02:02<00:07, 10.81it/s]
 94%|█████████▎| 1143/1220 [02:02<00:07,  9.97it/s]
 94%|█████████▍| 1145/1220 [02:02<00:08,  9.30it/s]
 94%|█████████▍| 1147/1220 [02:02<00:07,  9.59it/s]
 94%|█████████▍| 1149/1220 [02:02<00:07,  9.97it/s]
 94%|█████████▍| 1151/1220 [02:03<00:06, 10.15it/s]
 95%|█████████▍| 1153/1220 [02:03<00:06, 11.08it/s]
 95%|█████████▍| 1155/1220 [02:03<00:05, 11.70it/s]
 95%|█████████▍| 1157/1220 [02:03<00:05, 12.32it/s]
 95%|█████████▌| 1159/1220 [02:03<00:05, 11.71it/s]
 95%|█████████▌| 1161/1220 [02:03<00:05, 10.85it/s]
 95%|█████████▌| 1163/1220 [02:04<00:05,  9.98it/s]
 95%|█████████▌| 1165/1220 [02:04<00:05,  9.68it/s]
 96%|█████████▌| 1167/1220 [02:04<00:05, 10.19it/s]
 96%|█████████▌| 1169/1220 [02:04<00:04, 10.48it/s]
 96%|█████████▌| 1171/1220 [02:04<00:04, 11.24it/s]
 96%|█████████▌| 1173/1220 [02:05<00:04, 11.24it/s]
 96%|█████████▋| 1175/1220 [02:05<00:04, 10.33it/s]
 96%|█████████▋| 1177/1220 [02:05<00:04, 10.49it/s]
 97%|█████████▋| 1179/1220 [02:05<00:03, 11.45it/s]
 97%|█████████▋| 1181/1220 [02:05<00:03, 11.27it/s]
 97%|█████████▋| 1183/1220 [02:06<00:03, 11.04it/s]
 97%|█████████▋| 1185/1220 [02:06<00:03, 11.10it/s]
 97%|█████████▋| 1187/1220 [02:06<00:02, 11.81it/s]
 97%|█████████▋| 1189/1220 [02:06<00:02, 10.88it/s]
 98%|█████████▊| 1191/1220 [02:06<00:02, 11.27it/s]
 98%|█████████▊| 1193/1220 [02:06<00:02, 11.40it/s]
 98%|█████████▊| 1195/1220 [02:07<00:02, 12.05it/s]
 98%|█████████▊| 1197/1220 [02:07<00:01, 12.74it/s]
 98%|█████████▊| 1199/1220 [02:07<00:01, 11.31it/s]
 98%|█████████▊| 1201/1220 [02:07<00:01, 10.15it/s]
 99%|█████████▊| 1203/1220 [02:07<00:01,  9.72it/s]
 99%|█████████▉| 1205/1220 [02:08<00:01, 10.78it/s]
 99%|█████████▉| 1207/1220 [02:08<00:01, 11.64it/s]
 99%|█████████▉| 1209/1220 [02:08<00:00, 12.44it/s]
 99%|█████████▉| 1211/1220 [02:08<00:00, 11.13it/s]
 99%|█████████▉| 1213/1220 [02:08<00:00, 10.87it/s]
100%|█████████▉| 1215/1220 [02:08<00:00, 11.62it/s]
100%|█████████▉| 1217/1220 [02:09<00:00, 11.46it/s]
100%|█████████▉| 1219/1220 [02:09<00:00, 10.42it/s]
100%|██████████| 1220/1220 [02:09<00:00,  9.43it/s]

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 1/1220 [00:00<02:32,  8.01it/s]
  0%|          | 2/1220 [00:00<02:21,  8.58it/s]
  0%|          | 3/1220 [00:00<02:14,  9.06it/s]
  0%|          | 5/1220 [00:00<01:46, 11.40it/s]
  1%|          | 7/1220 [00:00<01:47, 11.26it/s]
  1%|          | 9/1220 [00:00<01:49, 11.01it/s]
  1%|          | 11/1220 [00:01<01:58, 10.23it/s]
  1%|          | 13/1220 [00:01<01:48, 11.16it/s]
  1%|          | 15/1220 [00:01<01:48, 11.09it/s]
  1%|▏         | 17/1220 [00:01<01:57, 10.23it/s]
  2%|▏         | 19/1220 [00:01<02:02,  9.83it/s]
  2%|▏         | 21/1220 [00:02<01:57, 10.20it/s]
  2%|▏         | 23/1220 [00:02<01:56, 10.29it/s]
  2%|▏         | 25/1220 [00:02<01:46, 11.26it/s]
  2%|▏         | 27/1220 [00:02<01:47, 11.06it/s]
  2%|▏         | 29/1220 [00:02<01:46, 11.23it/s]
  3%|▎         | 31/1220 [00:02<01:49, 10.90it/s]
  3%|▎         | 33/1220 [00:03<01:40, 11.79it/s]
  3%|▎         | 35/1220 [00:03<01:37, 12.16it/s]
  3%|▎         | 37/1220 [00:03<01:32, 12.80it/s]
  3%|▎         | 39/1220 [00:03<01:37, 12.09it/s]
  3%|▎         | 41/1220 [00:03<01:45, 11.13it/s]
  4%|▎         | 43/1220 [00:03<01:37, 12.05it/s]
  4%|▎         | 45/1220 [00:04<01:42, 11.42it/s]
  4%|▍         | 47/1220 [00:04<01:51, 10.51it/s]
  4%|▍         | 49/1220 [00:04<01:56, 10.04it/s]
  4%|▍         | 51/1220 [00:05<03:08,  6.19it/s]
  4%|▍         | 53/1220 [00:05<02:36,  7.46it/s]
  5%|▍         | 55/1220 [00:05<02:15,  8.62it/s]
  5%|▍         | 57/1220 [00:05<01:59,  9.71it/s]
  5%|▍         | 59/1220 [00:05<02:01,  9.57it/s]
